Id,Name,IsFemale,Culture,Aliases/0,Born,Died,Father,Mother,Spouse,Books/0,PlayedBy/0,Allegiances/0,Books/1,Books/2,Books/3,Books/4,TvSeries/0,TvSeries/1,TvSeries/2,TvSeries/3,TvSeries/4,Titles/0,Titles/1,Titles/2,Titles/3,Titles/4,Titles/5,Titles/6,Aliases/1,Aliases/2,Aliases/3,Aliases/4,Children/0,Children/1,Children/2,Children/3,Books/5,Allegiances/1,Books/6,Books/7,Books/8,Books/9,Children/4,Children/5,PovBooks/0,Allegiances/2,Aliases/5,Aliases/6,Aliases/7,Aliases/8,Aliases/9,Aliases/10,Aliases/11,Aliases/12,Aliases/13,Aliases/14,Aliases/15,PovBooks/1,PovBooks/2,PovBooks/3,PovBooks/4,TvSeries/5,PlayedBy/1,PlayedBy/2,Children/6,Children/7,Allegiances/3
73,Alester Norcross,false,,,In 290 AC or 291 AC,,,,,2,,281,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Alester Oakheart,false,,,,At Prince's Pass,,,,5,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Alester Tyrell,false,Andal,,,,,,,11,,398,,,,,,,,,,Ser,,,,,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Alicent Hightower,true,,,In 88 AC,In 133 AC,,,1076,11,,195,10,9,,,,,,,,Lady,Queen,Dowager Queen,,,,,,,,,,,,,,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Alla Tyrell,true,,,In or around 286 AC (roughly),,,,,3,,398,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Allar Deem,false,,,,"In 299 AC, at The Narrow Sea",,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Alliser Thorne,false,,,In 248 AC (roughly),,,,,1,Owen Teale,386,2,3,5,8,Season 1,Season 4,Season 5,Season 6,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Allyria Dayne,true,,,,,,,,3,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Alyce Graceford,true,,,,,,,,3,,159,5,8,,,,,,,,Lady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Alyn Ambrose,false,,,,,,,,2,,4,3,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Alyn Cockshaw,false,,,,"In 211 AC, at Whitewalls",,,,11,,74,7,,,,,,,,,Lord,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Alyn Connington,false,,The Pale Griffin,,,,,,3,,80,5,,,,,,,,,Ser,Lord Commander of the Kingsguard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Alyn Estermont,false,Stormlands,,,,,,,2,,117,3,5,8,,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Alyn Frey,false,,,In 295 AC or 296 AC,,,,,2,,143,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Alyn Haigh,false,,,In or between 256 AC or 291 AC,,,,,2,,172,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Alyn Hunt,false,,,,,,,,5,,206,,,,,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Alyn Stackspear,false,,,,,,,,1,,359,2,3,5,8,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Alyn Tarbeck,false,,,,"In 43 AC, at Gods Eye",,,560,11,,377,,,,,,,,,,Lord of Tarbeck Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Alyn Velaryon,false,Valyrian,Alyn of Hull,"In 115 AC or later, at Hull, Driftmark","In or between 171 AC and 176 AC, at sea",,,154,11,,407,9,5,8,,,,,,,Lord of the Tides,Master of Driftmark,Admiral,Master of ships,,,,The Oakenfist,Lord Oakenfist,,,,,,,,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Alys Arryn,true,,,In or between 218 AC and 249 AC,,,,373,5,,7,,,,,,,,,,,,,,,,,,,,,,,,,,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Alys Arryn,true,,,,,,,868,11,,7,,,,,,,,,,,,,,,,,,,,,,,,,,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Alys Beesbury,true,,,,,,,624,3,,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Alys Frey,true,,,,,,,535,2,,143,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Alys Karstark,true,Northmen,,"In 284 AC or 285 AC, at Karhold",,,,980,3,,215,5,8,,,,,,,,,,,,,,,,,,,,,,,,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Alys Karstark,true,Northmen,,,,,,207,11,,215,,,,,,,,,,Lady of Winterfell,,,,,,,,,,,,,,,,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Alys Karstark,true,Northmen,,,,,,143,11,,215,,,,,,,,,,,,,,,,,,,,,,,,,,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Alysane Mormont,true,Northmen,The Young She-Bear,In or between ~273 AC and 278 AC,,,,,5,,271,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Alysanne Bulwer,true,,,In 291 AC,,,,,3,,52,5,8,,,,,,,,Lady of Blackcrown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Alysanne Farman,true,,,,,,,422,11,,120,,,,,,,,,,Lady,,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Alysanne Hightower,true,,,,,,,141,5,,195,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Alysanne Lefford,true,,,,,,,,5,,234,8,,,,,,,,,Lady of Golden Tooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Alysanne Osgrey,true,,,In 188 AC or 189 AC,"In 209 AC, at King's Landing",,,,6,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Alysanne Targaryen,true,,Good Queen Alysanne,36 AC,99 AC or 100 AC,57,110,526,11,,,10,3,,,,,,,,Queen,,,,,,,,,,,45,109,157,265,,,,,,,951,,,,,,,,,,,,,,,,,,,,,,,,
106,Alysanne Tarth,true,,,,,,,,5,,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Alyssa Arryn,true,,,,,,,,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Alyssa Blackwood,true,,,In 253 AC or before,In or between 269 AC and 278 AC,,,1093,2,,27,3,5,8,,,,,,,Lady,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Alyssa Targaryen,true,Valyrian,,In or between 51 AC and 60 AC,,,,157,11,,378,,,,,,,,,,Princess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Alyssa Velaryon,true,Valyrian,,In 7 AC,,,,57,11,,407,,,,,,,,,,Lady,Queen,Dowager Queen,Queen Regent,Lady of Storm's End,,,,,,,,,,,,378,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,
111,Alyx Frey,true,,,In 282 AC,,1004,1217,,2,,143,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Amarei Crakehall,true,,,In 245 AC or before,In 264 AC,,,1093,2,,86,3,5,8,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Ambrose Butterwell,false,,Old Milkblood,In 160 AC or 161 AC,,,,2054,6,,55,7,,,,,,,,,Lord of Whitewalls,Hand of the King,,,,,,The lord of cows,Lord Butterbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Amerei Frey,true,,Gatehouse Ami,In 282 AC,,,,1799,2,,143,3,5,,,,,,,,Lady of Darry,,,,,,,,,,,,,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Amory Lorch,false,,The Manticore,,"In 299 AC, at Harrenhal",,,,1,Fintan McKeown,245,2,3,5,8,Season 2,,,,,Ser,Castellan of Harrenhal,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Andar Royce,false,Valemen,,At Runestone,,,,,1,,328,2,3,5,8,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Anders Yronwood,false,,,,,,,,3,,444,5,8,,,,,,,,Lord of Yronwood,The Bloodroyal,Warden of the Stone Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Andrew Estermont,false,,,,,,,,2,,117,3,5,8,,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Andrey Charlton,false,,,,"In 299 AC, at the Riverlands",,,,2,,68,,,,,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Andros Brax,false,,,,"In 298 AC, at Riverrun",,,,1,,40,3,,,,,,,,,Lord of Hornvale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Androw Ashford,false,Reach,,At Ashford,,,,,4,,8,,,,,,,,,,Ser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Androw Frey,false,,,In 295 AC or 296 AC,,,,,2,,143,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
